Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,"Hi, Mom","$822,048,508",-,-,"$822,048,508",100%
2,Detective Chinatown 3,"$686,257,563",-,-,"$686,257,563",100%
3,Godzilla vs. Kong,"$432,880,073","$96,880,073",22.4%,"$336,000,000",77.6%
4,Impasse,"$164,919,448","$107,364",<0.1%,"$164,812,084",99.9%
5,F9,"$163,005,000",-,-,"$163,005,000",100%
6,A Writer's Odyssey,"$149,528,951","$133,527",<0.1%,"$149,395,424",99.9%
7,Sister,"$128,292,175",-,-,"$128,292,175",100%
8,Raya and the Last Dragon,"$125,890,028","$48,865,365",38.8%,"$77,024,663",61.2%
9,Tom and Jerry,"$114,538,157","$45,638,157",39.8%,"$68,900,000",60.2%
10,My Love,"$113,151,833",-,-,"$113,151,833",100%
11,Endgame,"$91,815,762","$23,149",<0.1%,"$91,792,613",100%
12,Detective Conan: The Scarlet Bullet,"$87,486,690",-,-,"$87,486,690",100%
13,Mortal Kombat,"$79,654,419","$41,254,419",51.8%,"$38,400,000",48.2%
14,Evangelion: 3.0+1.0 Thrice Upon a Time,"$78,408,447",-,-,"$78,408,447",100%
15,Boonie Bears: The Wild Life,"$77,725,611",-,-,"$77,725,611",100%
16,Wrath of Man,"$72,207,737","$20,007,737",27.7%,"$52,200,000",72.3%
17,Avatar 2021 Re-release,"$57,566,409",-,-,"$57,566,409",100%
18,Nezha Reborn,"$56,088,478",-,-,"$56,088,478",100%
19,Break Through the Darkness,"$52,700,000",-,-,"$52,700,000",100%
20,Nobody,"$45,965,130","$25,865,130",56.3%,"$20,100,000",43.7%
21,The Yinyang Master,"$37,690,000",-,-,"$37,690,000",100%
22,I Fell in Love Like A Flower Bouquet,"$34,422,973",-,-,"$34,422,973",100%
23,Big Red Envelope,"$32,800,000",-,-,"$32,800,000",100%
24,Once Upon a Time in Hong Kong,"$32,218,874",-,-,"$32,218,874",100%
25,Home Sweet Home,"$32,178,677",-,-,"$32,178,677",100%
26,Love Will Tear Us Apart,"$30,700,000",-,-,"$30,700,000",100%
27,Peter Rabbit 2: The Runaway,"$30,200,000",-,-,"$30,200,000",100%
28,The Little Things,"$29,844,012","$15,244,012",51.1%,"$14,600,000",48.9%
29,The Unholy,"$29,126,750","$15,326,750",52.6%,"$13,800,000",47.4%
30,Master,"$28,692,230",-,-,"$28,692,230",100%
31,The Last Warrior: Root of Evil,"$28,354,705",-,-,"$28,354,705",100%
32,Rurouni Kenshin: Final Chapter Part I - The Final,"$26,788,917",-,-,"$26,788,917",100%
33,Spiral,"$24,288,261","$17,507,163",72.1%,"$6,781,098",27.9%
34,The Marksman,"$22,502,999","$15,566,093",69.2%,"$6,936,906",30.8%
35,Chaos Walking,"$21,887,908","$13,287,908",60.7%,"$8,600,000",39.3%
36,Wish Dragon,"$21,120,000",-,-,"$21,120,000",100%
37,The Dry,"$17,255,568","$162,809",0.9%,"$17,092,759",99.1%
38,Bo Gia,"$17,130,489",-,-,"$17,130,489",100%
39,Gintama: The Final,"$16,971,401",-,-,"$16,971,401",100%
40,Konyok-gorbunok,"$15,990,882",-,-,"$15,990,882",100%
41,Nomadland,"$14,784,114","$2,143,000",14.5%,"$12,641,114",85.5%
42,Minari,"$14,489,174","$3,110,580",21.5%,"$11,378,594",78.5%
43,Man in Love,"$13,300,000",-,-,"$13,300,000",100%
44,Those Who Wish Me Dead,"$13,126,737","$5,626,737",42.9%,"$7,500,000",57.1%
45,Vakeel Saab,"$13,056,490",-,-,"$13,056,490",100%
46,Monkey King Reborn,"$13,000,000",-,-,"$13,000,000",100%
47,The Courier,"$11,929,028","$6,552,117",54.9%,"$5,376,911",45.1%
48,Krack,"$10,442,916",-,-,"$10,442,916",100%
49,"Caution, Hazardous Wife: The Movie","$10,356,359",-,-,"$10,356,359",100%
50,Meitantei Conan: Hiiro no fuzai shômei,"$10,308,627",-,-,"$10,308,627",100%
51,Ji hun,"$9,600,000",-,-,"$9,600,000",100%
52,The Eleventh Chapter,"$8,845,525",-,-,"$8,845,525",100%
53,The Lord of the Rings: The Fellowship of the Ring 2021 Re-release,"$8,377,569",-,-,"$8,377,569",100%
54,Love Letter 2021 Re-release,"$7,400,000",-,-,"$7,400,000",100%
55,Signal: The Movie,"$7,344,186",-,-,"$7,344,186",100%
56,Dad,"$7,189,680",-,-,"$7,189,680",100%
57,Couple from the Future,"$7,160,729",-,-,"$7,160,729",100%
58,Lat Mat 5: 48H,"$6,781,370",-,-,"$6,781,370",100%
59,Judas and the Black Messiah,"$6,450,691","$5,446,607",84.4%,"$1,004,084",15.6%
60,Penguin Bloom,"$6,209,290",-,-,"$6,209,290",100%
61,August Never Ends,"$6,200,000",-,-,"$6,200,000",100%
62,Brave: Gunjyo Senki,"$5,677,186",-,-,"$5,677,186",100%
63,Suicide Forest Village,"$5,649,354",-,-,"$5,649,354",100%
64,Octonauts: The Ring of Fire,"$5,512,875",-,-,"$5,512,875",100%
65,Chernobyl: Abyss,"$5,306,985",-,-,"$5,306,985",100%
66,Kiba: The Fangs of Fiction,"$5,283,305",-,-,"$5,283,305",100%
67,Poly,"$5,076,221",-,-,"$5,076,221",100%
68,Red,"$4,920,261",-,-,"$4,920,261",100%
69,Palma,"$4,710,142",-,-,"$4,710,142",100%
70,Under the Open Sky,"$4,702,781",-,-,"$4,702,781",100%
71,Separation,"$4,467,349","$4,467,349",100%,-,-
72,Major Grom: Plague Doctor,"$4,460,681",-,-,"$4,460,681",100%
73,The Relatives,"$4,300,000",-,-,"$4,300,000",100%
74,77 Heartwarmings,"$4,235,741",-,-,"$4,235,741",100%
75,V2. Escape from Hell,"$4,235,643",-,-,"$4,235,643",100%
76,Prababushka lyogkogo povedeniya,"$4,226,911",-,-,"$4,226,911",100%
77,Girls und Panzer das Finale: Part III,"$4,216,657",-,-,"$4,216,657",100%
78,Boogie,"$4,191,023","$4,178,620",99.7%,"$12,403",0.3%
79,Seobok,"$4,119,613",-,-,"$4,119,613",100%
80,Voyagers,"$4,104,373","$3,149,935",76.7%,"$954,438",23.3%
81,The Lord of the Rings: The Two Towers 2021 Re-release,"$4,084,695",-,-,"$4,084,695",100%
82,The Mauritanian,"$3,938,134","$836,536",21.2%,"$3,101,598",78.8%
83,Karnan,"$3,817,585",-,-,"$3,817,585",100%
84,Wrong Turn,"$3,777,969","$1,251,184",33.1%,"$2,526,785",66.9%
85,The Lord of the Rings: The Return of the King 2021 Re-release,"$3,573,925",-,-,"$3,573,925",100%
86,Mission Possible,"$3,563,279",-,-,"$3,563,279",100%
87,Tomorrow Will Be Fine,"$3,520,000",-,-,"$3,520,000",100%
88,The Sun Does Not Move,"$3,483,187",-,-,"$3,483,187",100%
89,Beautiful Lure: A Modern Tale of Painted Skin,"$3,307,104",-,-,"$3,307,104",100%
90,Después de Ti,"$3,162,778",-,-,"$3,162,778",100%
91,The Girl Who Believes in Miracles,"$3,133,865","$3,133,865",100%,-,-
92,Endless Rain,"$3,029,528","$7,334",0.2%,"$3,022,194",99.8%
93,Land,"$2,893,531","$2,577,830",89.1%,"$315,701",10.9%
94,Recalled,"$2,696,945",-,-,"$2,696,945",100%
95,The Book of Fish,"$2,622,158",-,-,"$2,622,158",100%
96,Here Today,"$2,601,005","$2,601,005",100%,-,-
97,Finding You,"$2,519,657","$2,156,743",85.6%,"$362,914",14.4%
98,High Ground,"$2,410,647",-,-,"$2,410,647",100%
99,Roohi,"$2,306,525",-,-,"$2,306,525",100%
100,Mumbai Saga,"$2,243,073",-,-,"$2,243,073",100%
101,Yakuza and the Family,"$2,168,905",-,-,"$2,168,905",100%
102,30 Rojullo Preminchadam Ela?,"$2,088,571",-,-,"$2,088,571",100%
103,The Night Beyond the Tricornered Window,"$2,081,564",-,-,"$2,081,564",100%
104,One Second Champion,"$2,081,126",-,-,"$2,081,126",100%
105,June Again,"$1,927,042",-,-,"$1,927,042",100%
106,Alludu Adhurs,"$1,915,032",-,-,"$1,915,032",100%
107,Ensemble Stars!! Es Music Garden Delay Viewing,"$1,905,644",-,-,"$1,905,644",100%
108,Radhe,"$1,758,386",-,-,"$1,758,386",100%
109,Profile,"$1,695,585","$1,695,585",100%,-,-
110,Son of Morning,"$1,649,063",-,-,"$1,649,063",100%
111,The Con-Heartist,"$1,629,745",-,-,"$1,629,745",100%
112,Juega Conmigo,"$1,548,495",-,-,"$1,548,495",100%
113,Josep,"$1,546,416",-,-,"$1,546,416",100%
114,French Exit,"$1,526,416","$706,615",46.3%,"$819,801",53.7%
115,Boss Level,"$1,481,124",-,-,"$1,481,124",100%
116,La La Land 2020 Re-release,"$1,456,649",-,-,"$1,456,649",100%
117,Eeswaran,"$1,413,760",-,-,"$1,413,760",100%
118,Together Together,"$1,408,711","$1,408,711",100%,-,-
119,Hell's Garden,"$1,400,430",-,-,"$1,400,430",100%
120,El Exorcismo de Carmen Farías,"$1,358,103",-,-,"$1,358,103",100%
121,Long Story Short,"$1,353,374",-,-,"$1,353,374",100%
122,New Year Blues,"$1,344,633",-,-,"$1,344,633",100%
123,I Care a Lot,"$1,284,785",-,-,"$1,284,785",100%
124,Extinct,"$1,280,342",-,-,"$1,280,342",100%
125,Scott Pilgrim vs. the World 10th Anniversary (2021 Re-release),"$1,253,415","$1,253,415",100%,-,-
126,Zombie Reddy,"$1,242,321",-,-,"$1,242,321",100%
127,The Last Frontier,"$1,234,447",-,-,"$1,234,447",100%
128,Ainbo,"$1,217,567",-,-,"$1,217,567",100%
129,Supernova,"$1,140,516","$234,220",20.5%,"$906,296",79.5%
130,Harry Potter and the Prisoner of Azkaban 2021 Re-release,"$1,139,712",-,-,"$1,139,712",100%
131,Sailor Moon Eternal,"$1,130,225",-,-,"$1,130,225",100%
132,Cousins,"$1,129,317",-,-,"$1,129,317",100%
133,Crisis,"$1,122,696","$404,738",36.1%,"$717,958",63.9%
134,In the Earth,"$1,113,723","$1,113,723",100%,-,-
135,Super Me,"$1,100,000",-,-,"$1,100,000",100%
136,Aria the Crepuscolo,"$1,087,319",-,-,"$1,087,319",100%
137,Dream Horse,"$1,085,618","$1,085,618",100%,-,-
138,The Way We Keep Dancing,"$1,074,644",-,-,"$1,074,644",100%
139,In the Mood for Love 2020 Re-release,"$1,029,211",-,-,"$1,029,211",100%
140,Shadow in the Cloud,"$1,024,767","$156,932",15.3%,"$867,835",84.7%
141,Crazy Wedding 3,"$1,023,947",-,-,"$1,023,947",100%
142,Long Weekend,"$1,018,532","$1,018,532",100%,-,-
143,The North Wind,"$1,003,414",-,-,"$1,003,414",100%
144,A Stand Worthy of Men,"$999,600",-,-,"$999,600",100%
145,The Lord of the Rings: The Fellowship of the Ring 2019 Re-release,"$987,411",-,-,"$987,411",100%
146,Gekijouban Bang Dream! Episode of Roselia: Promise,"$962,004",-,-,"$962,004",100%
147,The Box,"$956,926",-,-,"$956,926",100%
148,Zoya,"$944,885",-,-,"$944,885",100%
149,Maya the Bee 3: The Golden Orb,"$932,688",-,-,"$932,688",100%
150,The Vault,"$930,530",-,-,"$930,530",100%
151,Scoob! 2021 Re-release,"$850,000","$850,000",100%,-,-
152,Fly Me Away,"$841,407",-,-,"$841,407",100%
153,Four Good Days,"$837,849","$837,849",100%,-,-
154,Dynasty Warriors,"$829,947",-,-,"$829,947",100%
155,Mandibles,"$812,150",-,-,"$812,150",100%
156,The Truffle Hunters,"$771,696","$318,885",41.3%,"$452,811",58.7%
157,Lamb of God: The Concert Film,"$744,513","$744,513",100%,-,-
158,Jathi Ratnalu,"$731,273","$470,000",64.3%,"$261,273",35.7%
159,Trang Ti Phieu Luu Ky,"$665,224",-,-,"$665,224",100%
160,Our Friend,"$663,725","$663,725",100%,-,-
161,Ready o/r Knot,"$657,371",-,-,"$657,371",100%
162,Music,"$645,949",-,-,"$645,949",100%
163,Tazza: One-Eyed Jack 2021 Re-release,"$645,401",-,-,"$645,401",100%
164,The Seventh Day,"$618,634",-,-,"$618,634",100%
165,Three Sisters 2021 Re-release,"$594,075",-,-,"$594,075",100%
166,Chungking Express 2020 Re-release,"$591,356",-,-,"$591,356",100%
167,Kongsuni The Movie: Toy World Adventure,"$571,058",-,-,"$571,058",100%
168,Girls Can't Surf,"$520,780",-,-,"$520,780",100%
169,Dark Spell,"$515,596",-,-,"$515,596",100%
170,Twist,"$509,918",-,-,"$509,918",100%
171,Riders of Justice,"$498,172","$39,926",8%,"$458,246",92%
172,Top Gun 2021 Re-release,"$471,982","$457,577",96.9%,"$14,405",3.1%
173,Kalathil Sandhippom,"$453,001",-,-,"$453,001",100%
174,2021 Oscar Nominated Short Films: Live Action,"$443,050","$443,050",100%,-,-
175,Spirit Untamed,"$441,761",-,-,"$441,761",100%
176,My Salinger Year,"$436,467","$54,730",12.5%,"$381,737",87.5%
177,Willy's Wonderland,"$431,020","$418,286",97%,"$12,734",3%
178,Minamata,"$421,521",-,-,"$421,521",100%
179,The Cinderella Addiction,"$421,202",-,-,"$421,202",100%
180,Bangaru Bullodu,"$418,267",-,-,"$418,267",100%
181,Earwig and the Witch,"$412,232","$173,704",42.1%,"$238,528",57.9%
182,The United States vs. Billie Holiday,"$397,237",-,-,"$397,237",100%
183,The Water Man,"$371,552","$371,552",100%,-,-
184,The Last Journey of Paul W. R.,"$352,260",-,-,"$352,260",100%
185,Russian Yug,"$348,435",-,-,"$348,435",100%
186,Locked Down,"$334,050",-,-,"$334,050",100%
187,The Emperor's New Groove 2021 Re-release,"$334,000","$334,000",100%,-,-
188,Occupation: Rainfall,"$331,091",-,-,"$331,091",100%
189,Sound of Metal,"$326,368",-,-,"$326,368",100%
190,Every Breath You Take,"$324,710",-,-,"$324,710",100%
191,Rising Wolf,"$323,756",-,-,"$323,756",100%
192,Dutch,"$323,167","$323,167",100%,-,-
193,Abominable 2021 Re-release,"$310,087","$110,000",35.5%,"$200,087",64.5%
194,Cosmic Sin,"$308,932",-,-,"$308,932",100%
195,Birth Time: The Documentary,"$306,281",-,-,"$306,281",100%
196,Under the Stars of Paris,"$305,795",-,-,"$305,795",100%
197,Kabadadaari,"$302,563",-,-,"$302,563",100%
198,Dawn Raid,"$295,955",-,-,"$295,955",100%
199,The Funeral Home,"$289,879",-,-,"$289,879",100%
200,Ginger's Tale,"$284,298",-,-,"$284,298",100%
